Periodo fiscal;2016 FY;2017 FY;2018 FY;2019 FY;2020 FY;2021 FY;2022 FY;2023 FY;2024 FY;2025 FY
Fecha de cierre;31/12/2016;31/12/2017;31/12/2018;31/12/2019;31/12/2020;31/12/2021;31/12/2022;31/12/2023;31/12/2024;31/12/2025
Divisa;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD
Efectivo e inv. a CP, Total;33003000;11758000;13050000;82244000;126006000;81096000;87122000;140249000;146245000;47597000
Efectivo y equivalentes;33003000;11758000;13050000;82244000;126006000;81096000;87122000;140249000;146245000;47597000
Cuentas por cobrar, Total;;;;;;12916000;38121000;42000000;39600000;39600000
Cuentas por cobrar;;;;;;;;;;16800000
Títulos por cobrar;;;;;;12916000;38121000;42000000;39600000;22800000
Otros activos circ., Total;276000;;;35072000;;5323000;1450000;1450000;;
Efectivo restringido;;;;35072000;;5323000;1450000;1450000;;
Otros activos circulantes;276000;;;;;;;;;
Activos circulantes;33279000;11758000;13050000;117316000;126006000;99335000;126693000;183699000;185845000;87197000
Inmovilizado material neto;30048000;67788000;147359000;507063000;1021024000;1641234000;2068021000;2167178000;2169728000;2113957000
Inmovilizado material bruto;30075000;68730000;150930000;519233000;1061219000;1723172000;2206426000;2369870000;2440918000;2457019000
Depreciación acumulada;-27000;-942000;-3571000;-12170000;-40195000;-81938000;-138405000;-202692000;-271190000;-343062000
Otros activos intangibles;;;;;;9148000;9105000;8245000;7385000;6366000
Inversiones a largo plazo;;;120443000;119595000;619275000;324889000;200935000;21948000;5000000;152665000
Otros activos, Total;;482000;614000;1883000;1776000;9996000;10082000;10020000;10089000;10673000
Otros activos;;482000;614000;1883000;1776000;9996000;10082000;10020000;10089000;10673000
Activos no circulantes;30048000;68270000;268416000;628541000;1642075000;1985267000;2288143000;2207391000;2192202000;2283661000
Activos totales;63327000;80028000;281466000;745857000;1768081000;2084602000;2414836000;2391090000;2378047000;2370858000
Cuentas por pagar;70000;1062000;1968000;1817000;3041000;5253000;8445000;9257000;8461000;8870000
Gastos devengados;;;;1600000;1600000;2465000;2170000;2149000;2100000;2000000
Parte circ. de la deuda;;;;;;;;4431000;;318102000
Parte circ. arrendamientos;;;;;;;;511000;526000;543000
Otros pasivos circulantes, Total;;1198000;3759000;12975000;30065000;38847000;50840000;51827000;54817000;54913000
Otros pasivos circulantes;;1198000;3759000;12975000;30065000;38847000;50840000;51827000;54817000;54913000
Pasivos circulantes;70000;2260000;5727000;16392000;34706000;46565000;61455000;68175000;65904000;384428000
Deuda a largo plazo;;;;134654000;136693000;326092000;301495000;296449000;297865000;75000000
Arrendamientos financieros (LP);;;;1202000;1057000;;;971000;522000;27000
Otros pasivos, Total;2818000;4219000;11447000;45599000;70653000;100246000;89993000;72523000;77696000;63399000
Ingresos no devengados (LP);2542000;4158000;9014000;20631000;34153000;52805000;58716000;59358000;57176000;50307000
Otros pasivos;276000;61000;2433000;24968000;36500000;47441000;31277000;13165000;20520000;13092000
Pasivos no circulantes;2818000;4219000;11447000;181455000;208403000;426338000;391488000;369943000;376083000;138426000
Pasivos totales;2888000;6479000;17174000;197847000;243109000;472903000;452943000;438118000;441987000;522854000
Patrimonio preferente, Total;;14009000;14009000;14009000;14009000;14009000;14009000;14009000;23632000;47780000
Acciones preferentes redimibles;;14009000;14009000;14009000;14009000;14009000;14009000;14009000;23632000;47780000
Patrimonio ordinario, Total;60439000;59540000;250283000;534001000;1510963000;1597690000;1947884000;1938963000;1912428000;1800224000
Acciones ordinarias;3000;4000;10000;13000;24000;26000;28000;28000;28000;28000
Capital desembolsado adicional;64828000;64000000;260540000;553932000;1559059000;1672882000;2065248000;2095789000;2124113000;2113184000
Beneficio no distribuido;-4392000;-4464000;;;;;;;;
Resultado global y otros;;;-10267000;-19944000;-48120000;-75218000;-117392000;-156854000;-211713000;-312988000
Patrimonio neto;60439000;73549000;264292000;548010000;1524972000;1611699000;1961893000;1952972000;1936060000;1848004000
Total pasivos y patrimonio neto;63327000;80028000;281466000;745857000;1768081000;2084602000;2414836000;2391090000;2378047000;2370858000
Valor en libros tangible;60439000;59540000;250283000;534001000;1510963000;1588542000;1938779000;1930718000;1905043000;1793858000
Deuda total;0;0;0;135856000;137750000;326092000;301495000;302362000;298913000;393672000
Deuda neta;-33003000;-11758000;-13050000;53612000;11744000;244996000;214373000;162113000;152668000;346075000
Fondo de maniobra;33209000;9498000;7323000;100924000;91300000;52770000;65238000;115524000;119941000;-297231000
Fondo de maniobra neto;206000;-2260000;-5727000;18680000;-34706000;-28326000;-21884000;-19783000;-25778000;-26183000
Capital total;60439000;73549000;264292000;683866000;1662722000;1937791000;2263388000;2255334000;2234973000;2241676000
Capital invertido;27436000;61791000;251242000;601622000;1536716000;1856695000;2176266000;2115085000;2088728000;2194079000
Capital empleado;63257000;77768000;275739000;729465000;1733375000;2038037000;2353381000;2322915000;2312143000;1986430000
Ventas;457714;6420000;14787000;44667000;116896000;204551000;274377000;307349000;306936000;265486000
Otras ventas;;;;;;;1982000;2157000;1581000;469000
Ventas totales;457714;6420000;14787000;44667000;116896000;204551000;276359000;309506000;308517000;265955000
Coste de ventas;-149143;-118000;-445000;-1315000;-4952000;-4443000;-10520000;-24893000;-28472000;-30177000
Coste de los bienes vendidos;-149143;-118000;-445000;-1315000;-4952000;-4443000;-10520000;-24893000;-28472000;-30177000
Beneficio bruto;308571;6302000;14342000;43352000;111944000;200108000;265839000;284613000;280045000;235778000
Gastos operativos totales;-1575429;-6412000;-9004000;-18417000;-42207000;-64737000;-96813000;-107546000;-107463000;-105795000
Gastos en VG&A;-1529143;-5497000;-6375000;-9818000;-14182000;-22961000;-35510000;-40352000;-36656000;-31727000
Gastos en D&A;-46286;-915000;-2629000;-8599000;-28025000;-41776000;-61303000;-67194000;-70807000;-74068000
Beneficio operativo;-1266857;-110000;5338000;24935000;69737000;135371000;169026000;177067000;172582000;129983000
Gastos no operativos totales;92571;151000;692000;-1460000;-4007000;-17689000;-15106000;-9021000;-6684000;-5875000
Gastos por intereses;;;;-6306000;-7431000;-18086000;-18301000;-17467000;-17672000;-20195000
Ingresos por int. e inversiones;92571;151000;692000;4846000;3424000;397000;3195000;8446000;10988000;14320000
EBT excluyendo ítems inusuales;-1174286;41000;6030000;23475000;65730000;117682000;153920000;168046000;165898000;124108000
Ítems inusuales totales;-6354858;-113000;955000;0;0;-3692000;466000;-2458000;-4237000;-5861000
Cargos de fusión y reestructuración;;-113000;;;;;;;;
Beneficios o pérdidas por venta de inversiones;;;955000;;;;;;;
Beneficios o pérdidas por venta de activos;;;;;;;3601000;;-3449000;-326000
Reducción de valor de activos;;;;;;;;;;-3527000
Acuerdos legales;;;;;;;-3010000;-2480000;-788000;-2008000
Otros ítems inusuales;-6354858;;;;;-3692000;-125000;22000;;
EBT incluyendo ítems inusuales;-7529144;-72000;6985000;23475000;65730000;113990000;154386000;165588000;161661000;118247000
Beneficios de operaciones continuas;-7529144;-72000;6985000;23475000;65730000;113990000;154386000;165588000;161661000;118247000
Beneficio neto total;-7529144;-72000;6985000;23475000;65730000;113990000;154386000;165588000;161661000;118247000
Beneficio neto;-7529144;-72000;6985000;23475000;65730000;113990000;154386000;165588000;161661000;118247000
Dividendos preferentes y ajustes;;382000;1530000;1748000;1861000;1909000;2186000;2834000;4058000;6799000
Beneficio neto comunes incl. ítems extra;-7529144;-454000;5455000;21727000;63869000;112081000;152200000;162754000;157603000;111448000
Beneficio neto comunes excl. ítems extra;-7529144;-454000;5455000;21727000;63869000;112081000;152200000;162754000;157603000;111448000
EBITDAR;;;;;97991000;177382000;230886000;244839000;243889000;204551000
EBITDA;-1220571;805000;7967000;33534000;97762000;177151000;230420000;244353000;243389000;204051000
EBITA;-1266857;-110000;5338000;24935000;69737000;135408000;169958000;178019000;173482000;130983000
EBIT;-1266857;-110000;5338000;24935000;69737000;135371000;169026000;177067000;172582000;129983000
FFO;-7482858;520000;8262000;30722000;;154414000;210736000;231430000;230213000;192356000
AFFO;;2352000;9727000;34992000;;167441000;233091000;256278000;256116000;205412000
Beneficio neto;-7529144;-72000;6985000;23475000;65730000;113990000;154386000;165588000;161661000;118247000
D&A total;46286;915000;2629000;8599000;28025000;41780000;61394000;67286000;70807000;74068000
Amortización de intangibles;;;;;;37000;932000;952000;900000;1000000
Depreciación y amortización;46286;915000;2629000;8599000;28025000;41743000;60462000;66334000;69907000;73068000
Amortización de cargos diferidos;;;;1678000;2040000;2851000;1349000;1371000;1669000;1999000
Otros elementos no monetarios;6454287;1719000;510000;-1243000;701000;12059000;11879000;16380000;20363000;12884000
Venta de activos;;;;;;;-3601000;;3449000;326000
Beneficios o pérdidas por venta de inversiones;;;-955000;-3738000;-2791000;-340000;-2246000;-3198000;-506000;
Costes de reestructuración;;;;;;;;;;3527000
Retribución en acciones;99429;1719000;1465000;2495000;3330000;8616000;17507000;19581000;17317000;10132000
Otras actividades operativas;6354858;;;;162000;3783000;219000;-3000;103000;-1101000
Variación activos operativos;3930858;2453000;5569000;12425000;14318000;18067000;5122000;4918000;3946000;-9009000
Var. cuentas por pagar;46286;992000;886000;1427000;1224000;3102000;2717000;3924000;6002000;-854000
Var. ingresos no devengados;4357715;1616000;4856000;11617000;13522000;18652000;5911000;642000;-2182000;-6869000
Var. otros activos;-473143;-155000;-173000;-619000;-428000;-3687000;-3506000;352000;126000;-1286000
Flujo operativo;2902286;5015000;15693000;44934000;110814000;188747000;234130000;255543000;258446000;198189000
Otras actividades de inversión;-51483437;-38645000;-199255000;-340630000;-1027115000;-384093000;-396201000;-6788000;-55996000;-174301000
Propiedades inmobiliarias;-51483437;-38645000;-79767000;-344566000;-530026000;-662126000;-500468000;-184994000;-72650000;-29050000
Inv. en valores negociables;;;-119488000;4586000;-496889000;294726000;126200000;182185000;17454000;-145251000
Préstamos netos (inversión);;;;;;-16068000;-21683000;-3979000;-800000;
Otras act. de inversión;;;;-650000;-200000;-625000;-250000;;;
Flujo de inversión;-51483437;-38645000;-199255000;-340630000;-1027115000;-384093000;-396201000;-6788000;-55996000;-174301000
Flujo neto de deuda;0;0;0;138545000;0;300000000;0;0;-4436000;93803000
Deuda total emitida;;;;138545000;;300000000;;;;155000000
Deuda total pagada;;;;;;;;;-4436000;-61197000
Flujo neto de acciones;105157732;13711000;192833000;285353000;1001807000;-3384000;349519000;8996000;20630000;3176000
Emisión de acciones comunes;105159446;;193223000;286292000;1003973000;;351960000;9564000;11757000;
Recompra de acciones comunes;-1714;-298000;-390000;-939000;-2166000;-3384000;-2441000;-568000;-750000;-20972000
Emisión de acciones preferentes;;14009000;;;;;;;9623000;24148000
Dividendos totales;0;-1050000;-7979000;-23936000;-76816000;-132306000;-185295000;-204063000;-213531000;-219515000
Dividendos comunes;;-1050000;-6642000;-22584000;-75464000;-130954000;-183943000;-202711000;-211953000;-216275000
Dividendos preferentes;;;-1337000;-1352000;-1352000;-1352000;-1352000;-1352000;-1578000;-3240000
Otras act. de financiación;;-276000;;;;-8551000;;-561000;-567000;
Flujo de financiación;105157732;12385000;184854000;399962000;924991000;155759000;164224000;-195628000;-197904000;-122536000
Variación neta de efectivo;56576581;-21245000;1292000;104266000;8690000;-39587000;2153000;53127000;4546000;-98648000
Efectivo y equiv. - Fin período;33003000;11758000;13050000;82244000;126006000;81096000;87122000;140249000;146245000;47597000
Var. capital circulante;;-2466000;-3467000;24407000;-53386000;6380000;6442000;2101000;-5995000;-405000
FCF apalancado;;5031250;10897250;8125;125722250;120170125;168011125;185887000;192606750;155221500
FCF no apalancado;;5031250;10897250;2271375;128326625;128622875;178100250;195432875;201982750;165844375
FCF simple;2902286;5015000;15693000;44934000;110814000;188747000;234130000;255543000;258446000;198189000
Ingresos propios;2902286;5015000;15693000;44934000;110814000;188747000;234130000;255543000;258446000;198189000
Nº Acciones básicas;962775;3375284;7138952;10546016;19443602;23903017;27345047;27977807;28226402;28005228
Nº Acciones diluidas;962775;3375284;7285801;10684068;19557619;26261155;27663169;28255797;28530650;28377227
