Periodo fiscal;2011 FY;2012 FY;2013 FY;2014 FY;2015 FY;2016 FY;2017 FY;2018 FY;2019 FY;2020 FY;2021 FY;2022 FY;2023 FY;2024 FY;2025 FY
Fecha de cierre;31/12/2011;31/12/2012;31/12/2013;31/12/2014;31/12/2015;31/12/2016;31/12/2017;31/12/2018;31/12/2019;31/12/2020;31/12/2021;31/12/2022;31/12/2023;31/12/2024;31/12/2025
Divisa;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD;USD
Efectivo e inv. a CP, Total;584088000;337039000;431984000;303236000;338366000;543789000;333558000;371889000;322658000;395986000;466802000;340537000;239731000;306160000;404824000
Efectivo y equivalentes;584088000;337039000;431984000;303236000;338366000;543789000;333558000;357161000;301083000;375880000;445084000;292034000;222848000;290188000;378564000
Valores negociables;;;;;;;;14.728.000;21.575.000;20.106.000;21.718.000;48.503.000;16.883.000;15.972.000;26260000
Cuentas por cobrar, Total;286.226.000;297.976.000;295.290.000;273.704.000;262.416.000;271.993.000;345.875.000;366.286.000;418.673.000;395.071.000;383.569.000;408.834.000;443.467.000;459.495.000;345583000
Cuentas por cobrar;286.226.000;297.976.000;295.290.000;273.704.000;262.416.000;271.993.000;345.875.000;366.286.000;418.673.000;395.071.000;383.569.000;408.834.000;443.467.000;459.495.000;345583000
Inventario;298.775.000;323.347.000;333.621.000;335.593.000;330.275.000;316.171.000;395.744.000;427.778.000;476.557.000;513.196.000;477.643.000;578.507.000;626.216.000;600.133.000;404395000
Gastos anticipados;62047000;54593000;76314000;75953000;65481000;47404000;52409000;68894000;86593000;116420000;99091000;79910000;95426000;84602000;125442000
Otros activos circ., Total;49120000;60267000;63345000;7422000;7301000;4036000;1221000;1322000;1851000;1752000;2013000;3195000;2566000;20734000;658094000
Efectivo restringido;;;;;;;;;;;;;;14700000;14700000
Impuesto diferido (CP);41014000;51025000;52917000;;;;;;;;;;;;
Otros activos circulantes;8106000;9242000;10428000;7422000;7301000;4036000;1221000;1322000;1851000;1752000;2013000;3195000;2566000;6034000;643394000
Activos circulantes;1280256000;1073222000;1200554000;995908000;1003839000;1183393000;1128807000;1236169000;1306332000;1422425000;1429118000;1410983000;1407406000;1471124000;1938338000
Inmovilizado material neto;251912000;297945000;325900000;317435000;316123000;302899000;382999000;432766000;543879000;574547000;573411000;578416000;603434000;611764000;590098000
Inmovilizado material bruto;566054000;626522000;679420000;675499000;656057000;664125000;789447000;889696000;1027404000;1127185000;1131385000;1135098000;1176599000;1222446000;1060153000
Depreciación acumulada;-314142000;-328577000;-353520000;-358064000;-339934000;-361226000;-406448000;-456930000;-483525000;-552638000;-557974000;-556682000;-573165000;-610682000;-470055000
Fondo de comercio;1438542000;1238452000;1354203000;1323553000;1295852000;1276720000;2235592000;2246579000;2245305000;2585966000;2504202000;2536730000;2914055000;2632314000;2305050000
Otros activos intangibles;879787000;1058792000;1255597000;1216720000;1199975000;1091663000;2383748000;2325052000;2156285000;2519746000;2289067000;2306165000;2501960000;2268714000;1524150000
Inversiones a largo plazo;2008000;2066000;1715000;1150000;;;;;13066000;;9560000;11912000;;5409000;1777000
Otros activos, Total;71598000;63210000;71038000;68021000;55985000;36538000;50346000;37425000;44953000;49875000;66364000;83857000;105691000;108589000;587826000
Cuentas por cobrar (LP);;;17600000;11300000;8100000;2700000;3300000;;;;;;;;
Impuesto diferido (LP);278000;1347000;943000;4011000;2341000;1712000;3810000;2446000;5572000;8073000;6820000;6402000;6748000;11374000;12593000
Otros activos;71320000;61863000;52495000;52710000;45544000;32126000;43236000;34979000;39381000;41802000;59544000;77455000;98943000;97215000;575233000
Activos no circulantes;2643847000;2660465000;3008453000;2926879000;2867935000;2707820000;5052685000;5041822000;5003488000;5730134000;5442604000;5517080000;6125140000;5626790000;5008901000
Activos totales;3924103000;3733687000;4209007000;3922787000;3871774000;3891213000;6181492000;6277991000;6309820000;7152559000;6871722000;6928063000;7532546000;7097914000;6947239000
Cuentas por pagar;67092000;75165000;71967000;64100000;66305000;69400000;92027000;106709000;102916000;102520000;118236000;126807000;132247000;141031000;130201000
Gastos devengados;149553000;149068000;156683000;166994000;156155000;158278000;210433000;208252000;220861000;263877000;310107000;276068000;295998000;298468000;246723000
Préstamos a corto plazo;4986000;4700000;4700000;4700000;;;;;;;;;;;
Parte circ. de la deuda;;;351587000;363701000;417350000;183071000;86625000;86625000;50000000;100500000;110000000;87500000;87500000;100000000;100000000
Parte circ. arrendamientos;;;;;;;;;20849000;22646000;22130000;19457000;19501000;17358000;20626000
Otros pasivos circulantes, Total;49376000;46367000;50183000;33274000;24310000;16897000;94791000;180870000;168429000;50484000;119646000;71660000;71499000;92503000;264476000
Impuestos (CP);21084000;16895000;23821000;13768000;8059000;7908000;11514000;5943000;6692000;17361000;83943000;24736000;41453000;41318000;18787000
Impuestos diferidos (CP);1050000;;;;;;;;;;;;;;
Otros pasivos circulantes;27242000;29472000;26362000;19506000;16251000;8989000;83277000;174927000;161737000;33123000;35703000;46924000;30046000;51185000;245689000
Pasivos circulantes;271007000;275300000;635120000;632769000;664120000;427646000;483876000;582456000;563055000;540027000;680119000;581492000;606745000;649360000;762026000
Deuda a largo plazo;954809000;965280000;930000000;700000000;641850000;850252000;2162927000;2079993000;1858943000;2412013000;1740102000;1624023000;1759669000;1555871000;2617588000
Arrendamientos financieros (LP);;;;;;;;;101372000;86097000;116033000;120437000;111300000;99154000;84210000
Otros pasivos, Total;715504000;711570000;727871000;676319000;554711000;475798000;1104158000;1075564000;807130000;777965000;580720000;580143000;613844000;515389000;358647000
Impuestos diferidos (LP);420833000;418874000;514715000;399203000;315983000;271377000;603676000;608221000;439558000;484678000;370124000;388886000;456080000;391066000;183749000
Pensión y otros beneficios;194984000;170946000;109498000;167241000;149441000;133062000;121410000;92914000;82719000;74499000;45185000;31394000;23989000;20185000;
Otros pasivos;99687000;121750000;103658000;109875000;89287000;71359000;379072000;374429000;284853000;218788000;165411000;159863000;133775000;104138000;174898000
Pasivos no circulantes;1670313000;1676850000;1657871000;1376319000;1196561000;1326050000;3267085000;3155557000;2767445000;3276075000;2436855000;2324603000;2484813000;2170414000;3060445000
Pasivos totales;1941320000;1952150000;2292991000;2009088000;1860681000;1753696000;3750961000;3738013000;3330500000;3816102000;3116974000;2906095000;3091558000;2819774000;3822471000
Patrimonio ordinario, Total;1980588000;1778950000;1913527000;1911309000;2009272000;2137517000;2430531000;2539978000;2979320000;3336457000;3754748000;4021968000;4440988000;4278140000;3124768000
Acciones ordinarias;42923000;43102000;43243000;43420000;43517000;45814000;46871000;47248000;47536000;47812000;47929000;47957000;48046000;48096000;48197000
Capital desembolsado adicional;380965000;394384000;409338000;422394000;440127000;506800000;591721000;574761000;616980000;652305000;693090000;715118000;749712000;781184000;815813000
Beneficio no distribuido;1847106000;1601460000;1696424000;1827845000;2016176000;2194593000;2285886000;2427599000;2824916000;3096228000;3517954000;3817304000;4109736000;4115870000;3149760000
Autocartera;-131053000;-127948000;-124623000;-121455000;-119424000;-170973000;-228856000;-168545000;-165720000;-162590000;-157266000;-154889000;-152101000;-350341000;-649534000
Resultado global y otros;-159353000;-132048000;-110855000;-260895000;-371124000;-438717000;-265091000;-341085000;-344392000;-297298000;-346959000;-403522000;-314405000;-316669000;-239468000
Intereses minoritarios;2195000;2587000;2489000;2390000;1821000;;;;;;;;;;
Patrimonio neto;1982783000;1781537000;1916016000;1913699000;2011093000;2137517000;2430531000;2539978000;2979320000;3336457000;3754748000;4021968000;4440988000;4278140000;3124768000
Total pasivos y patrimonio neto;3924103000;3733687000;4209007000;3922787000;3871774000;3891213000;6181492000;6277991000;6309820000;7152559000;6871722000;6928063000;7532546000;7097914000;6947239000
Valor en libros tangible;-337741000;-518294000;-696273000;-628964000;-486555000;-230866000;-2188809000;-2031653000;-1422270000;-1769255000;-1038521000;-820927000;-975027000;-622888000;-704432000
Deuda total;959795000;969980000;1286287000;1068401000;1059200000;1033323000;2249552000;2166618000;2031164000;2621256000;1988265000;1851417000;1977970000;1772383000;2822424000
Deuda neta;375707000;632941000;854303000;765165000;720834000;489534000;1915994000;1794729000;1708506000;2225270000;1521463000;1510880000;1738239000;1466223000;2417600000
Fondo de maniobra;1009249000;797922000;565434000;363139000;339719000;755747000;644931000;653713000;743277000;882398000;748999000;829491000;800661000;821764000;1176312000
Fondo de maniobra neto;430147000;465583000;489737000;428304000;418703000;395029000;397998000;368449000;491468000;609558000;414327000;595911000;667931000;632962000;892114000
Capital total;2942578000;2751517000;3202303000;2982100000;3070293000;3170840000;4680083000;4706596000;5010484000;5957713000;5743013000;5873385000;6418958000;6050523000;5947192000
Capital invertido;2358490000;2414478000;2770319000;2678864000;2731927000;2627051000;4346525000;4334707000;4687826000;5561727000;5276211000;5532848000;6179227000;5744363000;5542368000
Capital empleado;3653096000;3458387000;3573887000;3290018000;3207654000;3463567000;5697616000;5695535000;5746765000;6612532000;6191603000;6346571000;6925801000;6448554000;6185213000
Ventas;1492528000;1551009000;1684771000;1827132000;1799490000;1868027000;2146303000;2448383000;2595362000;2537156000;2809563000;2791041000;2974489000;3047324000;1992713000
Ventas totales;1492528000;1551009000;1684771000;1827132000;1799490000;1868027000;2146303000;2448383000;2595362000;2537156000;2809563000;2791041000;2974489000;3047324000;1992713000
Coste de ventas;-783750000;-802784000;-845826000;-879804000;-845587000;-863327000;-974501000;-1145567000;-1186357000;-1212282000;-1259961000;-1259954000;-1327458000;-1335445000;-869259000
Coste de los bienes vendidos;-783750000;-802784000;-845826000;-879804000;-845587000;-863327000;-974501000;-1145567000;-1186357000;-1212282000;-1259961000;-1259954000;-1327458000;-1335445000;-869259000
Beneficio bruto;708778000;748225000;838945000;947328000;953903000;1004700000;1171802000;1302816000;1409005000;1324874000;1549602000;1531087000;1647031000;1711879000;1123454000
Gastos operativos totales;-463221000;-510767000;-567232000;-647115000;-625677000;-628332000;-781158000;-850293000;-911708000;-901479000;-982451000;-1015217000;-1145405000;-1279448000;-832004000
Gastos en VG&A;-414509000;-454489000;-502187000;-586075000;-573558000;-569753000;-696388000;-744085000;-797851000;-781732000;-851610000;-861398000;-991054000;-1117776000;-687223000
Gastos de I+D;-48712000;-56278000;-65045000;-61040000;-52119000;-58579000;-84770000;-106208000;-113857000;-119747000;-130841000;-153819000;-154351000;-161672000;-144781000
Beneficio operativo;245557000;237458000;271713000;300213000;328226000;376368000;390644000;452523000;497297000;423395000;567151000;515870000;501626000;432431000;291450000
Gastos no operativos totales;-69057000;-67994000;-56281000;-64752000;-60791000;-54467000;-81775000;-102076000;-78529000;-65336000;-55641000;-53352000;-72301000;-75535000;-93820000
Gastos por intereses;-70317000;-69565000;-56905000;-65458000;-61323000;-54941000;-82546000;-103020000;-80270000;-66494000;-56969000;-54264000;-85082000;-83544000;-100223000
Ingresos por int. e inversiones;1260000;1571000;624000;706000;532000;474000;771000;944000;1741000;1158000;1328000;912000;12781000;8009000;6403000
EBT excluyendo ítems inusuales;176500000;169464000;215432000;235461000;267435000;321901000;308869000;350447000;418768000;358059000;511510000;462518000;429325000;356896000;197630000
Ítems inusuales totales;-31400000;-334833000;-39702000;-15351000;-22789000;-76176000;-23958000;-130819000;-78865000;-327000;47958000;-16599000;4687000;-281418000;-173077000
Cargos de fusión y reestructuración;-13205000;-3037000;-27611000;-22769000;-17319000;-24371000;-14790000;-60120000;-15239000;-17103000;-21738000;-20299000;-27004000;-31391000;-48514000
Det. de fondo de comercio;;-332128000;;;;;;;;;;;;-240000000;
Beneficios o pérdidas por venta de activos;-582000;332000;;;408000;4367000;;1388000;6077000;;91157000;6504000;4448000;;
Reducción de valor de activos;;;-10841000;;;-43356000;;-19110000;-6966000;-21388000;;;;;-108117000
Otros ítems inusuales;-17613000;;-1250000;7418000;-5878000;-12816000;-9168000;-52977000;-62737000;38164000;-21461000;-2804000;27243000;-10027000;-16446000
EBT incluyendo ítems inusuales;145100000;-165369000;175730000;220110000;244646000;245725000;284911000;219628000;339903000;357732000;559468000;445919000;434012000;75478000;24553000
Gastos por impuestos;-25778000;-16413000;-23547000;-28650000;-7838000;-8074000;-129648000;-23196000;122078000;-21931000;-74349000;-83003000;-76440000;-5316000;33977000
Beneficios de operaciones continuas;119322000;-181782000;152183000;191460000;236808000;237651000;155263000;196432000;461981000;335801000;485119000;362916000;357572000;70162000;58530000
Beneficios de operaciones descontinuadas;205028000;-7320000;-435000;-2709000;8905000;190000;-2733000;4370000;-515000;-477000;255000;223000;-1244000;-487000;-964170000
Beneficio neto total;324350000;-189102000;151748000;188751000;245713000;237841000;152530000;200802000;461466000;335324000;485374000;363139000;356328000;69675000;-905640000
Beneficio intereses minoritarios;-1021000;-955000;-867000;-1072000;-850000;-464000;;;;;;;;;
Beneficio neto;323329000;-190057000;150881000;187679000;244863000;237377000;152530000;200802000;461466000;335324000;485374000;363139000;356328000;69675000;-905640000
Beneficio neto comunes incl. ítems extra;323329000;-190057000;150881000;187679000;244863000;237377000;152530000;200802000;461466000;335324000;485374000;363139000;356328000;69675000;-905640000
Beneficio neto comunes excl. ítems extra;118301000;-182737000;151316000;190388000;235958000;237187000;155263000;196432000;461981000;335801000;485119000;362916000;357572000;70162000;58530000
EBITDAR;354827000;341926000;391089000;435846000;461719000;528274000;576907000;695103000;741559000;681347000;837113000;777260000;774844000;736332000;495388000
EBITDA;328527000;317926000;364689000;406446000;427119000;494274000;545907000;662503000;711359000;650647000;804513000;746460000;743744000;707032000;469188000
EBITA;288191000;281722000;322321000;361139000;390606000;439859000;489410000;602009000;647271000;582080000;732755000;679958000;675600000;630100000;413106000
EBIT;245557000;237458000;271713000;300213000;328226000;376368000;390644000;452523000;497297000;423395000;567151000;515870000;501626000;432431000;291450000
Beneficio neto;323329000;-190057000;150881000;187679000;244863000;237377000;152530000;200802000;461466000;335324000;485374000;363139000;356328000;69675000;-905640000
D&A total;82970000;80468000;92976000;106233000;98893000;117906000;155263000;209980000;214062000;227252000;237362000;230590000;242118000;274601000;177738000
Amortización de intangibles;42634000;44264000;50608000;60926000;62380000;63491000;98766000;149486000;149974000;158685000;165604000;164088000;173974000;197669000;121656000
Depreciación y amortización;40336000;36204000;42368000;45307000;36513000;54415000;56497000;60494000;64088000;68567000;71758000;66502000;68144000;76932000;56082000
Amortización de cargos diferidos;13526000;14416000;14959000;15897000;16941000;10440000;5075000;4734000;4307000;4430000;4493000;4053000;3400000;3415000;4675000
Otros elementos no monetarios;-209049000;297402000;-9587000;-13307000;-56442000;24183000;-24957000;66159000;-125814000;-152880000;-203155000;-14208000;20564000;289870000;1144992000
Venta de activos;582000;-332000;;;-408000;-4367000;;-1388000;-6077000;;-91157000;-6504000;-4448000;;
Beneficios o pérdidas por venta de inversiones;2499000;;;;;;;;;;;;;;
Costes de reestructuración;;332128000;3460000;4900000;9500000;43356000;;19110000;6966000;21388000;6739000;1497000;;247834000;108117000
Retribución en acciones;4532000;8623000;11871000;12227000;14467000;16871000;19407000;22438000;26940000;20739000;22937000;27224000;31465000;31348000;25695000
Operaciones discontinuadas;121000;-7799000;-3327000;-3676000;-2636000;-2110000;-6416000;2292000;2457000;-737000;-720000;804000;-1045000;-2521000;243995000
Otras actividades operativas;-216783000;-35218000;-21591000;-26758000;-77365000;-29567000;-37948000;23707000;-156100000;-194270000;-140954000;-37229000;-5408000;13209000;767185000
Variación activos operativos;-116298000;-15410000;-21257000;-9937000;-3445000;18574000;131974000;-44297000;-114496000;22280000;127345000;-239964000;-111772000;-1822000;-81088000
Var. cuentas por cobrar;-43561000;-2932000;-1294000;9394000;398000;-11029000;-11039000;-23412000;-59793000;44748000;-600000;-38459000;-15763000;-27952000;-85533000
Variación inventario;-33819000;-1970000;-8931000;-15531000;-8371000;6408000;-22363000;-37198000;-53170000;-5497000;-11138000;-110686000;-41068000;1925000;84041000
Var. cuentas por pagar;-1636000;155000;2001000;9818000;-117000;15422000;39001000;62404000;36021000;646000;94020000;-24786000;-31258000;9665000;-8284000
Variación impuestos;-28809000;-20258000;-7107000;-15040000;7672000;11386000;125828000;-35740000;-6531000;-13294000;73473000;-79453000;-12263000;-28486000;-35727000
Var. otros activos;-8473000;9595000;-5926000;1422000;-3027000;-3613000;547000;-10351000;-31023000;-4323000;-28410000;13420000;-11420000;43026000;-35585000
Flujo operativo;94478000;186819000;227972000;286565000;300810000;408480000;419885000;437378000;439525000;436406000;651419000;343610000;510638000;635739000;340677000
Gastos de capital (Capex);-44582000;-65394000;-63580000;-67571000;-61448000;-53135000;-70903000;-80795000;-102695000;-90694000;-71618000;-79190000;-91442000;-126434000;-95236000
Venta de activos tangibles;;;;;;;6332000;;;;;;;;
Adquisiciones;-24623000;-369444000;-309008000;-45777000;-93808000;-14040000;-1768284000;-121025000;-3462000;-767830000;-4590000;-198429000;-603920000;-120000;-831857000
Desinversiones;376025000;66660000;;5251000;408000;10201000;;3878000;14345000;1400000;224909000;12434000;15000000;;6712000
Otras actividades de inversión;-3025000;-2431000;-50000;-40000;;;;1548000;18331000;19341000;8036000;5775000;59134000;27196000;71190000
Inv. en valores negociables;-150000;-80000;-50000;-40000;;;;;;;-11118000;-15000000;-4000000;0;-5000000
Otras act. de inversión;-2875000;-2351000;;;;;;1548000;18331000;19341000;19154000;20775000;63134000;27196000;76190000
Flujo de inversión;303795000;-370609000;-372638000;-108137000;-154848000;-56974000;-1832855000;-196394000;-73481000;-837783000;156737000;-259410000;-621228000;-99358000;-849191000
Flujo neto de deuda;34486000;-706000;305000000;-230102000;-15657000;-42865000;1223924000;-93500000;-253500000;575000000;-634500000;-140250000;101250000;-161500000;987000000
Deuda total emitida;515000000;;680000000;250000000;288100000;671700000;2463500000;35000000;275000000;1513807000;400000000;744250000;646000000;130000000;1140000000
Deuda total pagada;-480514000;-706000;-375000000;-480102000;-303757000;-714565000;-1239576000;-128500000;-528500000;-938807000;-1034500000;-884500000;-544750000;-291500000;-153000000
Flujo neto de acciones;34009000;8238000;6181000;4245000;4994000;9068000;5571000;22655000;21206000;18994000;23548000;-4308000;5190000;-196648000;-294727000
Emisión de acciones comunes;34009000;8238000;6181000;4245000;4994000;9068000;5571000;22655000;21206000;18994000;23548000;;5190000;3352000;7167000
Recompra de acciones comunes;;;;;;;;;;;;-4308000;;-200000000;-301894000
Dividendos totales;-55136000;-55589000;-55917000;-56258000;-56532000;-58960000;-61237000;-62165000;-62828000;-63221000;-63648000;-63789000;-63896000;-63541000;-60268000
Dividendos comunes;-55136000;-55589000;-55917000;-56258000;-56532000;-58960000;-61237000;-62165000;-62828000;-63221000;-63648000;-63789000;-63896000;-63541000;-60268000
Otras act. de financiación;-24465000;-17596000;-24094000;-5588000;-18388000;-25935000;-26999000;-73423000;-123714000;-75610000;-41222000;-9159000;-4004000;-236000;-20466000
Flujo de financiación;-11106000;-65653000;231170000;-287703000;-85583000;-118692000;1141259000;-206433000;-418836000;455163000;-715822000;-217506000;38540000;-421925000;611539000
Ajustes por tipo de cambio;-11531000;2394000;8441000;-19473000;-25249000;-27391000;61480000;-10948000;-3286000;21011000;-23130000;-19744000;2864000;-9654000;23174000
Otros ajustes;;;;;;;;;;;;;;;-51168000
Variación neta de efectivo;375636000;-247049000;94945000;-128748000;35130000;205423000;-210231000;23603000;-56078000;74797000;69204000;-153050000;-69186000;104802000;75031000
Efectivo y equiv. - Fin período;584088000;337039000;431984000;303236000;338366000;543789000;333558000;357161000;301083000;375880000;445084000;292034000;222848000;290188000;378564000
Var. capital circulante;19414000;35436000;24154000;-61433000;-9601000;-23674000;2969000;-29549000;123019000;118090000;-195231000;181584000;72020000;-34969000;219563000
FCF apalancado;146557000;107610125;166327000;274940875;245268375;316647875;298434250;404345375;280236875;266700125;707268750;289596750;373861000;435953375;12825875
FCF no apalancado;176979125;136672250;186933625;299955125;266654250;340546000;344950500;463998875;326098625;303828875;738381375;319458750;423637250;484753375;70790250
FCF simple;49896000;121425000;164392000;218994000;239362000;355345000;348982000;356583000;336830000;345712000;579801000;264420000;419196000;509305000;245441000
Ingresos propios;94478000;186819000;227972000;286565000;300810000;408480000;419885000;437378000;439525000;436406000;651419000;343610000;510638000;635739000;340677000
Nº Acciones básicas;40501000;40859000;41105000;41366000;41558000;43325000;45004000;45689000;46200000;46488000;46774000;46898000;46981000;46837000;44622000
Nº Acciones diluidas;40801000;40859000;43693000;46470000;48058000;47646000;46664000;46801000;47090000;47287000;47427000;47309000;47304000;47094000;44724000
